Area,Aspect Ratio,Slope
12.36,1.5966,119.93
4.68,2.9895,18.501
2.6,2.9665,170.29
35.08,1.8760000000000001,50.199
3.72,1.6345999999999998,152.77
1.08,1.4039999999999997,103.46
62.88,2.7031000000000005,9.7488
10.48,2.0497,176.95
1.36,5.357400000000001,171.86
8.76,3.4371,170.14
3.0,2.0306000000000006,38.643
8.56,2.4143,175.75
1.68,1.3158,142.5
26.04,3.4374000000000007,165.59
1.64,2.317,162.07
3.36,1.4786,178.43
3.88,1.4142,9.2082
7.24,2.8816,172.43
26.24,1.7592999999999996,159.24
1.2,2.4339999999999997,156.85
3.68,1.5101999999999998,41.032
2.04,2.0138,160.83
2.52,1.8128,122.66
4.52,1.6782000000000006,134.96
3.0,3.2242999999999995,1.8598
1.52,1.1036,174.36
1.28,1.9469000000000005,7.907999999999999
5.2,1.2287000000000001,18.512
5.88,2.5387999999999997,175.61
34.52,1.1539000000000001,179.01
27.88,1.5848999999999995,155.84
29.0,2.007799999999999,151.0
20.08,1.5837999999999997,1.6539
11.52,2.2736999999999994,5.9167
1.72,3.6213,174.48
11.64,1.3755,24.504
53.52,4.5379000000000005,169.14
3.56,2.1741,10.83
16.92,1.8711999999999993,171.93
7.24,4.4182,2.7917
2.04,1.2422,1.6278
22.6,3.312,174.1
9.64,2.153900000000001,168.87
1.44,2.1452,142.61
1.72,1.1897000000000002,53.43899999999999
1.72,3.0946999999999996,169.8
2.16,1.3189,35.74800000000001
13.72,2.3504000000000005,158.6
1.88,2.0786000000000002,18.968
1.24,1.8432,153.33
26.6,3.5380000000000003,173.23
2.68,4.3184,1.9236
1.2,1.9256,10.724
3.88,1.7136000000000005,156.88
2.52,1.1270000000000002,120.71
2.08,1.8421000000000003,178.92
2.12,1.8773999999999995,19.111
30.36,1.3788,147.22
14.44,3.8642000000000003,170.34
2.16,2.2061,2.2435
56.16,2.6228,7.7492
1.0,2.2332,169.35
2.84,1.7104,111.92
1.2,1.4738999999999998,166.71
7.64,2.4977,177.98
1.04,3.8293,165.41
3.52,4.166900000000001,179.03
17.8,2.3212999999999995,169.75
1.24,2.0079,168.98
50.56,5.015100000000001,173.7
10.6,1.6786,177.65
45.04,4.476399999999998,169.57
10.92,2.800100000000001,178.57
9.32,4.103,174.42
9.04,1.548,167.38
5.12,2.1,174.81
12.56,2.4906999999999995,176.44
1.36,1.0682000000000003,1.923
2.44,1.5833,5.595
28.32,2.6387999999999994,175.94
15.12,1.2318,132.73
1.24,1.6595000000000006,64.027
3.4,1.4610000000000003,19.166
1.88,1.3966999999999998,41.681
3.32,3.0841000000000003,168.98
2.88,2.3584000000000005,177.13
1.12,1.4484,25.25
1.12,4.2084,1.9867
4.24,1.8414,164.76
16.44,1.4001999999999994,3.6793
3.08,2.1308,5.7005
1.04,2.5059999999999993,176.73
4.0,3.3611999999999997,12.96
6.4,2.2513999999999994,165.52
4.56,1.1052000000000002,62.589
45.76,6.135000000000001,2.9756
3.6,1.2371000000000003,107.07
51.48,4.793300000000002,177.45
4.68,2.7283,159.11
1.96,1.1900000000000002,24.734
2.96,1.6414000000000002,148.29
1.36,1.9259999999999997,82.792
2.0,1.6464999999999994,11.96
2.36,2.4203,34.607
20.12,2.9464000000000006,2.9401
2.04,1.4017,41.593
7.96,2.7736000000000005,9.2657
35.84,3.8656,175.02
1.16,2.438400000000001,144.23
4.24,1.8543999999999998,178.55
2.72,1.1482999999999999,127.06
9.04,2.1076,2.8152
24.08,3.9578,175.1
9.36,2.5404000000000004,4.6298
6.76,3.4685999999999995,170.13
2.16,1.3570999999999998,156.62
3.0,1.9079000000000002,82.49700000000001
2.2,2.6466,178.12
1.32,2.3113,9.8505
5.8,1.9702000000000002,179.09
3.96,1.8073000000000001,7.8695
2.64,1.2980999999999998,26.283
1.68,1.1833999999999998,51.165
1.48,2.685000000000001,169.69
48.92,6.0341,0.5348
1.2,1.4452999999999998,21.799
4.6,2.4351000000000003,0.9894
52.4,6.589799999999999,179.06
14.76,3.4740000000000006,177.17
2.0,1.6734000000000004,5.8088
23.2,7.548799999999999,3.5469
1.6,2.9805000000000006,3.1471
27.4,6.8567,178.34
1.44,1.5853999999999997,67.82
2.2,4.208000000000001,176.7
1.36,1.1048,174.23
1.32,1.4882999999999997,28.525
14.36,3.2214000000000005,178.59
1.96,2.4452000000000007,36.546
2.08,6.910200000000001,178.87
2.76,1.3122999999999998,143.37
2.28,3.0206999999999997,178.59
1.76,1.4506,7.1809
7.44,4.5455,7.068
11.28,11.456,3.2071
1.88,2.7439000000000004,179.08
3.32,2.652499999999999,12.241
4.56,2.7498999999999993,179.13
1.4,4.9953,171.65
1.4,2.892,3.4361
1.72,1.4293999999999998,18.871
2.04,2.4547,172.93
1.36,3.0785000000000005,155.06
1.16,1.8334000000000006,179.37
1.08,2.5384,144.56
1.92,2.0091,10.1
1.6,2.8365999999999993,171.96
1.6,2.9796000000000005,4.6288
1.04,2.829600000000001,8.9563
2.48,9.3334,0.7844
